"Sample","q","qxy","Original size (KB)","Compression time (ms)","Comp Time / Orig dur","size (KB)","rate","Decompression time (ms","Decomp Time / Orig dur"
"03_mezzosoprano","0.80","0.60","366.880859375","4","∞","40.150390625","9.137666001848519","161","∞"
"03_mezzosoprano","0.80","0.80","366.880859375","829","∞","33.017578125","11.111682934043182","154","∞"
"03_mezzosoprano","0.80","1.00","366.880859375","896","∞","33.017578125","11.111682934043182","77","∞"
"03_mezzosoprano","1.00","0.00","366.880859375","882","∞","6.033203125","60.810294593719654","92","∞"
"03_mezzosoprano","1.00","0.20","366.880859375","64","∞","173.853515625","2.1102872614112544","162","∞"
"03_mezzosoprano","1.00","0.40","366.880859375","363","∞","84.712890625","4.330874046065524","117","∞"
"03_mezzosoprano","1.00","0.60","366.880859375","54","∞","57.970703125","6.328728816414541","120","∞"
"03_mezzosoprano","1.00","0.80","366.880859375","862","∞","40.142578125","9.139444363353281","78","∞"
"03_mezzosoprano","1.00","1.00","366.880859375","897","∞","40.142578125","9.139444363353281","152","∞"
"04_baritone","0.20","0.00","158.7734375","687","∞","1.701171875","93.33180252583237","126","∞"
"04_baritone","0.20","0.20","158.7734375","854","∞","4.748046875","33.43973673385438","99","∞"
"04_baritone","0.20","0.40","158.7734375","796","∞","3.748046875","42.36164669098489","59","∞"
"04_baritone","0.20","0.60","158.7734375","721","∞","3.248046875","48.882742032471434","147","∞"
"04_baritone","0.20","0.80","158.7734375","745","∞","3.248046875","48.882742032471434","102","∞"
"04_baritone","0.20","1.00","158.7734375","770","∞","3.248046875","48.882742032471434","65","∞"
"04_baritone","0.40","0.00","158.7734375","739","∞","2.107421875","75.34012974976831","128","∞"
"04_baritone","0.40","0.20","158.7734375","918","∞","11.091796875","14.314491988026061","104","∞"
"04_baritone","0.40","0.40","158.7734375","842","∞","7.154296875","22.192738192738194","91","∞"
"04_baritone","0.40","0.60","158.7734375","704","∞","5.185546875","30.618455743879473","127","∞"
"04_baritone","0.40","0.80","158.7734375","768","∞","5.185546875","30.618455743879473","95","∞"
"04_baritone","0.40","1.00","158.7734375","794","∞","5.185546875","30.618455743879473","46","∞"
"04_baritone","0.60","0.00","158.7734375","694","∞","2.498046875","63.55903049257232","151","∞"
"04_baritone","0.60","0.20","158.7734375","90","∞","20.341796875","7.80528084493519","46","∞"
"04_baritone","0.60","0.40","158.7734375","786","∞","11.529296875","13.771302727426733","78","∞"
"04_baritone","0.60","0.60","158.7734375","874","∞","8.591796875","18.479654466924302","87","∞"
"04_baritone","0.60","0.80","158.7734375","760","∞","7.123046875","22.290101453249246","71","∞"
"04_baritone","0.60","1.00","158.7734375","837","∞","7.123046875","22.290101453249246","119","∞"
"04_baritone","0.80","0.00","158.7734375","786","∞","2.904296875","54.668459986550104","50","∞"
"04_baritone","0.80","0.20","158.7734375","164","∞","32.498046875","4.8856301460424305","117","∞"
"04_baritone","0.80","0.40","158.7734375","912","∞","16.873046875","9.409885403403171","143","∞"
"04_baritone","0.80","0.60","158.7734375","722","∞","11.013671875","14.416031211207661","137","∞"
"04_baritone","0.80","0.80","158.7734375","723","∞","9.060546875","17.5236042250485","137","∞"
"04_baritone","0.80","1.00","158.7734375","845","∞","9.060546875","17.5236042250485","107","∞"
"04_baritone","1.00","0.00","158.7734375","711","∞","3.310546875","47.95988200589971","132","∞"
"04_baritone","1.00","0.20","158.7734375","619","∞","47.560546875","3.3383433945217855","111","∞"
"04_baritone","1.00","0.40","158.7734375","853","∞","23.185546875","6.847948782747873","77","∞"
"04_baritone","1.00","0.60","158.7734375","858","∞","15.873046875","10.00270702596284","118","∞"
"04_baritone","1.00","0.80","158.7734375","726","∞","10.998046875","14.43651216480199","154","∞"
"04_baritone","1.00","1.00","158.7734375","836","∞","10.998046875","14.43651216480199","140","∞"
"05_countertenorA","0.20","0.00","213.154296875","727","∞","2.244140625","94.98259355961706","90","∞"
"05_countertenorA","0.20","0.20","213.154296875","728","∞","4.830078125","44.130610594419736","104","∞"
"05_countertenorA","0.20","0.40","213.154296875","666","∞","3.814453125","55.880696364567335","97","∞"
"05_countertenorA","0.20","0.60","213.154296875","784","∞","3.306640625","64.46249261665682","145","∞"
"05_countertenorA","0.20","0.80","213.154296875","711","∞","3.306640625","64.46249261665682","131","∞"
"05_countertenorA","0.20","1.00","213.154296875","711","∞","3.306640625","64.46249261665682","156","∞"
"05_countertenorA","0.40","0.00","213.154296875","789","∞","3.150390625","67.65964042157471","133","∞"
"05_countertenorA","0.40","0.20","213.154296875","926","∞","11.314453125","18.839116174693597","62","∞"
"05_countertenorA","0.40","0.40","213.154296875","775","∞","7.298828125","29.203906877174205","101","∞"
"05_countertenorA","0.40","0.60","213.154296875","760","∞","5.291015625","40.28608342561831","61","∞"
"05_countertenorA","0.40","0.80","213.154296875","605","∞","5.291015625","40.28608342561831","119","∞"
"05_countertenorA","0.40","1.00","213.154296875","643","∞","5.291015625","40.28608342561831","77","∞"
"05_countertenorA","0.60","0.00","213.154296875","752","∞","4.056640625","52.544535387578236","93","∞"
"05_countertenorA","0.60","0.20","213.154296875","77","∞","20.775390625","10.259941712888972","95","∞"
"05_countertenorA","0.60","0.40","213.154296875","942","∞","11.775390625","18.101675236357604","110","∞"
"05_countertenorA","0.60","0.60","213.154296875","766","∞","8.775390625","24.290006677053192","95","∞"
"05_countertenorA","0.60","0.80","213.154296875","656","∞","7.275390625","29.29798657718121","87","∞"
"05_countertenorA","0.60","1.00","213.154296875","682","∞","7.275390625","29.29798657718121","148","∞"
"05_countertenorA","0.80","0.00","213.154296875","739","∞","4.962890625","42.94962613144431","83","∞"
"05_countertenorA","0.80","0.20","213.154296875","256","∞","33.212890625","6.417818288738606","107","∞"
"05_countertenorA","0.80","0.40","213.154296875","833","∞","17.244140625","12.360969532223354","139","∞"
"05_countertenorA","0.80","0.60","213.154296875","766","∞","11.255859375","18.937185493666494","63","∞"
"05_countertenorA","0.80","0.80","213.154296875","678","∞","9.259765625","23.019405188778737","72","∞"
"05_countertenorA","0.80","1.00","213.154296875","655","∞","9.259765625","23.019405188778737","107","∞"
"05_countertenorA","1.00","0.00","213.154296875","762","∞","5.869140625","36.31780366056572","99","∞"
"05_countertenorA","1.00","0.20","213.154296875","709","∞","48.626953125","4.3834598546009556","118","∞"
"05_countertenorA","1.00","0.40","213.154296875","896","∞","23.705078125","8.991925517014089","62","∞"
"05_countertenorA","1.00","0.60","213.154296875","872","∞","16.228515625","13.134552894451799","106","∞"
"05_countertenorA","1.00","0.80","213.154296875","624","∞","11.244140625","18.956922007990272","82","∞"
"05_countertenorA","1.00","1.00","213.154296875","647","∞","11.244140625","18.956922007990272","97","∞"
"06_countertenorB","0.20","0.00","208.36328125","583","∞","2.822265625","73.82837370242214","50","∞"
"06_countertenorB","0.20","0.20","208.36328125","693","∞","9.283203125","22.44519250999369","139","∞"
"06_countertenorB","0.20","0.40","208.36328125","562","∞","7.330078125","28.425792699173993","84","∞"
"06_countertenorB","0.20","0.60","208.36328125","522","∞","6.353515625","32.794958499846295","118","∞"
"06_countertenorB","0.20","0.80","208.36328125","556","∞","6.353515625","32.794958499846295","62","∞"
"06_countertenorB","0.20","1.00","208.36328125","568","∞","6.353515625","32.794958499846295","160","∞"
"06_countertenorB","0.40","0.00","208.36328125","552","∞","3.150390625","66.13887166769995","80","∞"
"06_countertenorB","0.40","0.20","208.36328125","802","∞","21.861328125","9.531135531135531","138","∞"
"06_countertenorB","0.40","0.40","208.36328125","682","∞","14.095703125","14.78204239988915","156","∞"
"06_countertenorB","0.40","0.60","208.36328125","776","∞","10.212890625","20.401988908013003","81","∞"
"06_countertenorB","0.40","0.80","208.36328125","561","∞","10.212890625","20.401988908013003","65","∞"
"06_countertenorB","0.40","1.00","208.36328125","530","∞","10.212890625","20.401988908013003","115","∞"
"06_countertenorB","0.60","0.00","208.36328125","645","∞","3.478515625","59.90005614823133","96","∞"
"06_countertenorB","0.60","0.20","208.36328125","17","∞","40.228515625","5.179492159052289","62","∞"
"06_countertenorB","0.60","0.40","208.36328125","648","∞","22.791015625","9.142342959979432","81","∞"
"06_countertenorB","0.60","0.60","208.36328125","646","∞","16.978515625","12.272173012768894","97","∞"
"06_countertenorB","0.60","0.80","208.36328125","636","∞","14.072265625","14.806662040249826","101","∞"
"06_countertenorB","0.60","1.00","208.36328125","550","∞","14.072265625","14.806662040249826","83","∞"
"06_countertenorB","0.80","0.00","208.36328125","545","∞","3.806640625","54.736788096459726","82","∞"
"06_countertenorB","0.80","0.20","208.36328125","201","∞","64.384765625","3.236220233581071","107","∞"
"06_countertenorB","0.80","0.40","208.36328125","703","∞","33.416015625","6.23543164416389","144","∞"
"06_countertenorB","0.80","0.60","208.36328125","698","∞","21.802734375","9.556749977604587","149","∞"
"06_countertenorB","0.80","0.80","208.36328125","540","∞","17.931640625","11.6198671168718","94","∞"
"06_countertenorB","0.80","1.00","208.36328125","547","∞","17.931640625","11.6198671168718","89","∞"
"06_countertenorB","1.00","0.00","208.36328125","614","∞","4.134765625","50.39300897496457","123","∞"
"06_countertenorB","1.00","0.20","208.36328125","767","∞","94.330078125","2.20887425720024","48","∞"
"06_countertenorB","1.00","0.40","208.36328125","817","∞","45.970703125","4.532523261248247","123","∞"
"06_countertenorB","1.00","0.60","208.36328125","730","∞","31.462890625","6.622509156372215","115","∞"
"06_countertenorB","1.00","0.80","208.36328125","674","∞","21.791015625","9.561889396791251","55","∞"
"06_countertenorB","1.00","1.00","208.36328125","587","∞","21.791015625","9.561889396791251","64","∞"
"07_bass","0.20","0.00","226.470703125","686","∞","2.515625","90.02562111801242","72","∞"
"07_bass","0.20","0.20","226.470703125","851","∞","6.828125","33.16733409610984","85","∞"
"07_bass","0.20","0.40","226.470703125","772","∞","5.390625","42.01195652173913","66","∞"
"07_bass","0.20","0.60","226.470703125","684","∞","4.671875","48.47533444816054","60","∞"
"07_bass","0.20","0.80","226.470703125","694","∞","4.671875","48.47533444816054","146","∞"
"07_bass","0.20","1.00","226.470703125","751","∞","4.671875","48.47533444816054","70","∞"
"07_bass","0.40","0.00","226.470703125","694","∞","3.1875","71.04963235294117","81","∞"
"07_bass","0.40","0.20","226.470703125","953","∞","16.015625","14.140609756097561","120","∞"
"07_bass","0.40","0.40","226.470703125","837","∞","10.328125","21.927571860816943","131","∞"
"07_bass","0.40","0.60","226.470703125","655","∞","7.484375","30.259133611691023","66","∞"
"07_bass","0.40","0.80","226.470703125","743","∞","7.484375","30.259133611691023","128","∞"
"07_bass","0.40","1.00","226.470703125","749","∞","7.484375","30.259133611691023","92","∞"
"07_bass","0.60","0.00","226.470703125","688","∞","3.859375","58.68066801619433","154","∞"
"07_bass","0.60","0.20","226.470703125","174","∞","29.421875","7.697357939458311","104","∞"
"07_bass","0.60","0.40","226.470703125","801","∞","16.671875","13.583997188378632","62","∞"
"07_bass","0.60","0.60","226.470703125","701","∞","12.421875","18.231603773584904","129","∞"
"07_bass","0.60","0.80","226.470703125","675","∞","10.296875","21.994119878603946","72","∞"
"07_bass","0.60","1.00","226.470703125","732","∞","10.296875","21.994119878603946","145","∞"
"07_bass","0.80","0.00","226.470703125","762","∞","4.53125","49.97974137931035","82","∞"
"07_bass","0.80","0.20","226.470703125","308","∞","47.046875","4.813724676187313","66","∞"
"07_bass","0.80","0.40","226.470703125","845","∞","24.421875","9.273272552783109","130","∞"
"07_bass","0.80","0.60","226.470703125","782","∞","15.9375","14.209926470588234","89","∞"
"07_bass","0.80","0.80","226.470703125","702","∞","13.109375","17.275476758045293","129","∞"
"07_bass","0.80","1.00","226.470703125","704","∞","13.109375","17.275476758045293","69","∞"
"07_bass","1.00","0.00","226.470703125","734","∞","5.203125","43.5259009009009","120","∞"
"07_bass","1.00","0.20","226.470703125","914","∞","68.96484375","3.283857264231096","130","∞"
"07_bass","1.00","0.40","226.470703125","980","∞","33.61328125","6.7375363160952935","96","∞"
"07_bass","1.00","0.60","226.470703125","823","∞","23.0078125","9.84320882852292","108","∞"
"07_bass","1.00","0.80","226.470703125","707","∞","15.9375","14.209926470588234","144","∞"
"07_bass","1.00","1.00","226.470703125","761","∞","15.9375","14.209926470588234","88","∞"
"08_male","0.20","0.00","105.009765625","651","∞","1.908203125","55.030706243602864","68","∞"
"08_male","0.20","0.20","105.009765625","732","∞","1.189453125","88.28407224958949","116","∞"
"08_male","0.20","0.40","105.009765625","664","∞","0.939453125","111.77754677754677","74","∞"
"08_male","0.20","0.60","105.009765625","672","∞","0.814453125","128.93285371702638","80","∞"
"08_male","0.20","0.80","105.009765625","608","∞","0.814453125","128.93285371702638","116","∞"
"08_male","0.20","1.00","105.009765625","645","∞","0.814453125","128.93285371702638","106","∞"
"08_male","0.40","0.00","105.009765625","691","∞","3.439453125","30.530948324815444","37","∞"
"08_male","0.40","0.20","105.009765625","746","∞","2.658203125","39.50404114621602","127","∞"
"08_male","0.40","0.40","105.009765625","667","∞","1.720703125","61.027241770715094","94","∞"
"08_male","0.40","0.60","105.009765625","646","∞","1.251953125","83.8767550702028","94","∞"
"08_male","0.40","0.80","105.009765625","671","∞","1.251953125","83.8767550702028","60","∞"
"08_male","0.40","1.00","105.009765625","617","∞","1.251953125","83.8767550702028","46","∞"
"08_male","0.60","0.00","105.009765625","626","∞","4.986328125","21.059537798668234","122","∞"
"08_male","0.60","0.20","105.009765625","867","∞","4.833984375","21.723232323232324","91","∞"
"08_male","0.60","0.40","105.009765625","755","∞","2.748046875","38.21250888415067","100","∞"
"08_male","0.60","0.60","105.009765625","637","∞","2.052734375","51.15604186489058","104","∞"
"08_male","0.60","0.80","105.009765625","587","∞","1.705078125","61.5864833906071","56","∞"
"08_male","0.60","1.00","105.009765625","669","∞","1.705078125","61.5864833906071","75","∞"
"08_male","0.80","0.00","105.009765625","700","∞","6.517578125","16.111777045250225","82","∞"
"08_male","0.80","0.20","105.009765625","891","∞","7.626953125","13.768245838668374","120","∞"
"08_male","0.80","0.40","105.009765625","690","∞","3.970703125","26.44613871126414","137","∞"
"08_male","0.80","0.60","105.009765625","654","∞","2.599609375","40.394440270473325","91","∞"
"08_male","0.80","0.80","105.009765625","620","∞","2.142578125","49.01093892433911","98","∞"
"08_male","0.80","1.00","105.009765625","627","∞","2.142578125","49.01093892433911","122","∞"
"08_male","1.00","0.00","105.009765625","688","∞","8.064453125","13.021312666505207","51","∞"
"08_male","1.00","0.20","105.009765625","32","∞","11.150390625","9.41758626729725","128","∞"
"08_male","1.00","0.40","105.009765625","724","∞","5.447265625","19.277518823951237","113","∞"
"08_male","1.00","0.60","105.009765625","665","∞","3.736328125","28.105070569785678","83","∞"
"08_male","1.00","0.80","105.009765625","697","∞","3.166015625","33.16779765576804","148","∞"
"08_male","1.00","1.00","105.009765625","602","∞","2.595703125","40.45522949586155","129","∞"
"09_cello","0.20","0.00","298.923828125","734","∞","2.146484375","139.26205641492265","125","∞"
"09_cello","0.20","0.20","298.923828125","905","∞","3.525390625","84.79168975069253","109","∞"
"09_cello","0.20","0.40","298.923828125","903","∞","2.783203125","107.40280701754386","154","∞"
"09_cello","0.20","0.60","298.923828125","753","∞","2.412109375","123.92631578947369","90","∞"
"09_cello","0.20","0.80","298.923828125","279","∞","2.412109375","123.92631578947369","64","∞"
"09_cello","0.20","1.00","298.923828125","754","∞","2.412109375","123.92631578947369","164","∞"
"09_cello","0.40","0.00","298.923828125","765","∞","3.302734375","90.50798344175044","168","∞"
"09_cello","0.40","0.20","298.923828125","119","∞","8.193359375","36.48367103694875","143","∞"
"09_cello","0.40","0.40","298.923828125","842","∞","5.287109375","56.538234207609904","160","∞"
"09_cello","0.40","0.60","298.923828125","701","∞","3.833984375","77.96688741721854","83","∞"
"09_cello","0.40","0.80","298.923828125","829","∞","3.833984375","77.96688741721854","90","∞"
"09_cello","0.40","1.00","298.923828125","780","∞","3.833984375","77.96688741721854","144","∞"
"09_cello","0.60","0.00","298.923828125","838","∞","4.474609375","66.80445220427761","87","∞"
"09_cello","0.60","0.20","298.923828125","235","∞","14.994140625","19.936042725022794","90","∞"
"09_cello","0.60","0.40","298.923828125","882","∞","8.501953125","35.159430277969214","156","∞"
"09_cello","0.60","0.60","298.923828125","816","∞","6.337890625","47.16456086286595","84","∞"
"09_cello","0.60","0.80","298.923828125","823","∞","5.255859375","56.8743961352657","56","∞"
"09_cello","0.60","1.00","298.923828125","672","∞","5.255859375","56.8743961352657","144","∞"
"09_cello","0.80","0.00","298.923828125","816","∞","5.630859375","53.08671522719389","110","∞"
"09_cello","0.80","0.20","298.923828125","690","∞","23.927734375","12.49277609991021","122","∞"
"09_cello","0.80","0.40","298.923828125","59","∞","12.427734375","24.05296243910105","72","∞"
"09_cello","0.80","0.60","298.923828125","862","∞","8.115234375","36.834897713598075","161","∞"
"09_cello","0.80","0.80","298.923828125","790","∞","6.677734375","44.76425855513308","119","∞"
"09_cello","0.80","1.00","298.923828125","728","∞","6.677734375","44.76425855513308","97","∞"
"09_cello","1.00","0.00","298.923828125","779","∞","6.802734375","43.94171691070916","130","∞"
"09_cello","1.00","0.20","298.923828125","988","∞","35.068359375","8.524032302979672","99","∞"
"09_cello","1.00","0.40","298.923828125","73","∞","17.099609375","17.481324957167335","82","∞"
"09_cello","1.00","0.60","298.923828125","905","∞","11.708984375","25.529441201000836","100","∞"
"09_cello","1.00","0.80","298.923828125","736","∞","8.115234375","36.834897713598075","133","∞"
"09_cello","1.00","1.00","298.923828125","698","∞","8.115234375","36.834897713598075","142","∞"
"10_saxophone","0.20","0.00","1708.162109375","523","∞","19.169921875","89.10636780438105","250","∞"
"10_saxophone","0.20","0.20","1708.162109375","760","∞","70.994140625","24.060606894274947","297","∞"
"10_saxophone","0.20","0.40","1708.162109375","499","∞","56.048828125","30.47632156671429","230","∞"
"10_saxophone","0.20","0.60","1708.162109375","994","∞","48.576171875","35.16460938442363","222","∞"
"10_saxophone","0.20","0.80","1708.162109375","78","∞","48.576171875","35.16460938442363","284","∞"
"10_saxophone","0.20","1.00","1708.162109375","49","∞","48.576171875","35.16460938442363","249","∞"
"10_saxophone","0.40","0.00","1708.162109375","682","∞","19.591796875","87.18761838301266","290","∞"
"10_saxophone","0.40","0.20","1708.162109375","472","∞","168.021484375","10.166331500575401","275","∞"
"10_saxophone","0.40","0.40","1708.162109375","70","∞","108.287109375","15.774380895694678","269","∞"
"10_saxophone","0.40","0.60","1708.162109375","420","∞","78.419921875","21.782247017508904","230","∞"
"10_saxophone","0.40","0.80","1708.162109375","396","∞","78.419921875","21.782247017508904","265","∞"
"10_saxophone","0.40","1.00","1708.162109375","481","∞","78.419921875","21.782247017508904","251","∞"
"10_saxophone","0.60","0.00","1708.162109375","740","∞","20.029296875","85.28317893710386","278","∞"
"10_saxophone","0.60","0.20","1708.162109375","224","∞","309.763671875","5.5144042522336205","252","∞"
"10_saxophone","0.60","0.40","1708.162109375","999","∞","175.419921875","9.737560541112286","301","∞"
"10_saxophone","0.60","0.60","1708.162109375","342","∞","130.638671875","13.075470569766921","228","∞"
"10_saxophone","0.60","0.80","1708.162109375","80","∞","108.248046875","15.780073254785918","322","∞"
"10_saxophone","0.60","1.00","1708.162109375","34","∞","108.248046875","15.780073254785918","236","∞"
"10_saxophone","0.80","0.00","1708.162109375","892","∞","20.451171875","83.52392321650272","239","∞"
"10_saxophone","0.80","0.20","1708.162109375","331","∞","496.310546875","3.441720350555466","275","∞"
"10_saxophone","0.80","0.40","1708.162109375","899","∞","257.498046875","6.633689575922148","298","∞"
"10_saxophone","0.80","0.60","1708.162109375","949","∞","167.943359375","10.17106074174003","251","∞"
"10_saxophone","0.80","0.80","1708.162109375","638","∞","138.091796875","12.369758001782102","231","∞"
"10_saxophone","0.80","1.00","1708.162109375","581","∞","138.091796875","12.369758001782102","291","∞"
"10_saxophone","1.00","0.00","1708.162109375","824","∞","20.888671875","81.7745675549322","236","∞"
